,Actual Outcome,prob_0,prob_1,predicted_TARGET
0,1,0.8470033867482448,0.15299661325175515,0
1,0,0.8545366321305928,0.14546336786940714,0
2,0,0.9511370440353238,0.04886295596467611,0
3,0,0.8925209379626626,0.10747906203733736,0
4,0,0.6053341394043856,0.3946658605956144,0
5,0,0.9706061720548641,0.029393827945135946,0
6,0,0.7877307296455829,0.21226927035441714,0
7,1,0.6775379667995466,0.3224620332004534,0
8,0,0.957375785256202,0.04262421474379794,0
9,0,0.3555795098508323,0.6444204901491677,1
10,0,0.7841169988474995,0.21588300115250048,0
11,0,0.5645229833960015,0.43547701660399846,0
12,0,0.7698862826901565,0.23011371730984354,0
13,0,0.8319126488826762,0.1680873511173237,0
14,0,0.9261061448803527,0.07389385511964724,0
15,0,0.7802034579328871,0.2197965420671129,0
16,0,0.6974019464624275,0.3025980535375726,0
17,0,0.8204858016521341,0.17951419834786586,0
18,0,0.9377552741823468,0.06224472581765312,0
19,0,0.8714956914980517,0.12850430850194824,0
20,0,0.9882564371356624,0.011743562864337673,0
21,0,0.844461814361902,0.15553818563809801,0
22,0,0.9736161712398087,0.02638382876019133,0
23,0,0.8786370047574231,0.12136299524257689,0
24,0,0.8756206643999159,0.1243793356000841,0
25,0,0.5302054574663386,0.4697945425336613,0
26,0,0.9570092865028839,0.04299071349711614,0
27,0,0.852088421629303,0.14791157837069702,0
28,0,0.8465569393592257,0.15344306064077431,0
29,0,0.9635863240089019,0.03641367599109813,0
30,0,0.9711855850925875,0.02881441490741252,0
31,0,0.9230529572948426,0.07694704270515736,0
32,0,0.9109144307811492,0.08908556921885077,0
33,0,0.9306466382985062,0.06935336170149373,0
34,0,0.9825676934877797,0.017432306512220268,0
35,1,0.6211572989981691,0.378842701001831,0
36,1,0.7023793103333837,0.2976206896666163,0
37,0,0.956628221802548,0.04337177819745202,0
38,0,0.8553334909778347,0.14466650902216527,0
39,1,0.9872140263361693,0.012785973663830701,0
40,0,0.8722958762486054,0.12770412375139464,0
41,0,0.9809737061090036,0.019026293890996415,0
42,0,0.7948332897523798,0.2051667102476203,0
43,0,0.965347082230501,0.03465291776949898,0
44,0,0.8458318631014075,0.15416813689859257,0
45,0,0.7668372642947353,0.23316273570526466,0
46,0,0.9363486058427354,0.06365139415726463,0
47,0,0.9392677088981755,0.06073229110182454,0
48,0,0.8882484191543366,0.1117515808456634,0
49,0,0.9764966525949591,0.023503347405040936,0
50,0,0.8797816334333539,0.12021836656664608,0
51,0,0.34313534418993663,0.6568646558100634,1
52,0,0.9351669797250355,0.06483302027496453,0
53,0,0.9466995889267815,0.05330041107321849,0
54,0,0.8473229683194555,0.15267703168054444,0
55,1,0.3122060077917037,0.6877939922082963,1
56,0,0.9175931976992395,0.0824068023007605,0
57,0,0.8901512435091744,0.10984875649082555,0
58,0,0.9584995369502592,0.04150046304974075,0
59,1,0.7723860007313025,0.2276139992686975,0
60,0,0.7894087720299742,0.2105912279700258,0
61,0,0.9523342439782204,0.047665756021779554,0
62,1,0.5917430616545574,0.4082569383454427,0
63,0,0.9808757279762728,0.019124272023727216,0
64,0,0.752615990572657,0.24738400942734295,0
65,0,0.8743058646593325,0.12569413534066748,0
66,0,0.8419959169584154,0.15800408304158461,0
67,0,0.9532370021497556,0.046762997850244375,0
68,0,0.801181533823961,0.19881846617603902,0
69,1,0.7780086380975362,0.22199136190246388,0
70,0,0.9662040494676085,0.033795950532391504,0
71,0,0.7370239625344226,0.26297603746557746,0
72,1,0.6822962316642947,0.3177037683357054,0
73,0,0.6242080778370958,0.37579192216290425,0
74,0,0.9653586195349939,0.03464138046500613,0
75,0,0.7543013158368472,0.24569868416315271,0
76,0,0.9343399761690613,0.06566002383093876,0
77,0,0.6504462440674084,0.3495537559325917,0
78,0,0.9361223947987147,0.06387760520128524,0
79,0,0.9453005087231864,0.054699491276813623,0
80,1,0.6492803713629216,0.35071962863707834,0
81,0,0.9654095876174519,0.03459041238254811,0
82,0,0.8723546280499492,0.1276453719500507,0
83,0,0.9345988105246763,0.06540118947532372,0
84,0,0.6837039374078084,0.31629606259219156,0
85,0,0.8824348124692141,0.1175651875307859,0
86,0,0.9820873591608263,0.017912640839173682,0
87,0,0.9151015500332443,0.0848984499667557,0
88,0,0.9242926743831915,0.07570732561680844,0
89,0,0.9885857348153543,0.01141426518464574,0
90,0,0.8992903958205445,0.10070960417945556,0
91,0,0.9619641385076366,0.038035861492363335,0
92,0,0.9310438955448371,0.0689561044551629,0
93,0,0.9678373818168066,0.03216261818319341,0
94,0,0.8719609459658904,0.1280390540341096,0
95,0,0.5068171362932727,0.4931828637067272,0
96,0,0.9805704966407289,0.019429503359271093,0
97,0,0.7382794444293601,0.2617205555706399,0
98,0,0.8181448306692813,0.1818551693307187,0
99,0,0.9299666485471971,0.07003335145280289,0
100,0,0.9520077435855805,0.04799225641441947,0
101,0,0.9745189198940508,0.02548108010594914,0
102,0,0.9455282327323274,0.05447176726767252,0
103,0,0.9513758938125685,0.048624106187431466,0
104,0,0.8597219686779174,0.14027803132208264,0
105,0,0.9730178417899173,0.026982158210082607,0
106,0,0.8707788640032406,0.1292211359967595,0
107,0,0.9442247049216405,0.05577529507835952,0
108,0,0.8980850392636872,0.10191496073631276,0
109,1,0.3278645558782126,0.6721354441217874,1
110,1,0.6852202410097292,0.3147797589902708,0
111,0,0.9715570036225568,0.02844299637744316,0
112,0,0.8314652598157627,0.16853474018423734,0
113,1,0.7051639576348604,0.2948360423651396,0
114,0,0.9739041075391355,0.026095892460864495,0
115,0,0.9248215422889767,0.07517845771102324,0
116,0,0.6384876811849836,0.36151231881501644,0
117,0,0.43430344974112955,0.5656965502588704,1
118,0,0.8878180351956151,0.11218196480438497,0
119,1,0.2789868461560808,0.7210131538439192,1
120,0,0.9232665354631838,0.07673346453681622,0
121,0,0.8889874799247498,0.11101252007525021,0
122,0,0.9458358336955188,0.054164166304481225,0
123,0,0.9279613607417547,0.07203863925824523,0
124,0,0.935536383492958,0.06446361650704208,0
125,0,0.8889660340162604,0.11103396598373957,0
126,0,0.8182742756618738,0.18172572433812614,0
127,0,0.8479476147805011,0.1520523852194989,0
128,0,0.7145608100839749,0.2854391899160252,0
129,1,0.25089697782103837,0.7491030221789616,1
130,1,0.4430885465498916,0.5569114534501084,1
131,0,0.9492567508535855,0.050743249146414496,0
132,0,0.9694972369543138,0.030502763045686197,0
133,0,0.926441720577916,0.07355827942208408,0
134,0,0.9568211004420432,0.04317889955795679,0
135,0,0.6992910742642648,0.3007089257357351,0
136,0,0.8407174987146397,0.1592825012853602,0
137,0,0.6863339516839854,0.31366604831601463,0
138,0,0.9472449537815406,0.05275504621845934,0
139,0,0.9854488182283556,0.014551181771644401,0
140,0,0.5536415774725436,0.44635842252745633,0
141,0,0.9291353243240362,0.07086467567596373,0
142,1,0.6808552032074664,0.31914479679253366,0
